rand-seed 2170044828
gsize 100
popsize 20
cp 0.800000
mp 0.010000
48.000000
40.000000
40.000000
runtime 4
rand-seed 2170045588
gsize 100
popsize 20
cp 0.800000
mp 0.010000
46.000000
40.000000
40.000000
runtime 4
rand-seed 2170046308
gsize 100
popsize 20
cp 0.800000
mp 0.010000
48.000000
47.000000
46.000000
40.000000
40.000000
runtime 4
rand-seed 2170046668
gsize 100
popsize 40
cp 0.800000
mp 0.010000
55.000000
53.000000
40.000000
40.000000
runtime 4
rand-seed 2170047068
gsize 1000
popsize 20
cp 0.800000
mp 0.010000
55.000000
46.000000
43.000000
40.000000
40.000000
runtime 240
rand-seed 2170061068
gsize 200
popsize 20
cp 0.800000
mp 0.010000
46.000000
40.000000
40.000000
runtime 14
rand-seed 2170061948
gsize 200
popsize 20
cp 0.800000
mp 0.010000
53.000000
52.000000
44.000000
43.000000
43.000000
40.000000
runtime 15
rand-seed 2170062568
gsize 200
popsize 20
cp 0.800000
mp 0.010000
52.000000
48.000000
40.000000
40.000000
runtime 14
rand-seed 2170064148
gsize 100
popsize 20
cp 0.800000
mp 0.010000
47.000000
43.000000
42.000000
40.000000
40.000000
runtime 4
rand-seed 2170065228
gsize 150
popsize 20
cp 0.800000
mp 0.010000
52.000000
48.000000
40.000000
40.000000
runtime 7
rand-seed 2170114608
gsize 150
popsize 20
cp 0.800000
mp 0.010000
40.000000
40.000000
runtime 7
